"lfdn";"external_lfdn";"tester";"dispcode";"lastpage";"quality";"duration";"v_38";"v_40";"v_41";"v_42";"v_51";"v_52";"v_53";"v_54";"v_17";"v_18";"v_19";"v_20";"v_21";"v_22";"v_23";"v_1";"v_2";"v_3";"v_4";"v_9";"v_10";"v_11";"v_12";"v_13";"v_15";"v_16";"browser";"referer";"device_type";"quota";"quota_assignment";"quota_rejected_id";"page_history";"hflip";"vflip";"output_mode";"javascript";"flash";"session_id";"language";"cleaned";"ats";"datetime";"date_of_last_access";"date_of_first_mail";"rts7365785";"rts7365786";"rts7365788";"rts7365789";"rts7365790";"rts7365792";"rts7371199";"rnd_pg_7365787"
"2";"0";"0";"31";"7365780";"-77";"177";"4";"2";"3";"2";"4";"5";"5";"4";"4";"3";"3";"4";"2";"4";"4";"31";"0";"1";"0";"5";"1";"0";"0";"0";"17";"3";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"7365789,7365785,7371199,7365786,7365792,7365780";"1";"1";"0";"-77";"-77";"fd32f71f54c16b054208ec30d40357a3";"1";"0";"1750440598";"2025-06-20 17:29:58";"2025-06-20 17:32:55";"0000-00-00 00:00:00";"72";"123";"0";"46";"0";"177";"89";"7365789"
"4";"0";"0";"31";"7365780";"-77";"398";"3";"4";"5";"3";"5";"4";"1";"4";"1";"4";"5";"4";"3";"4";"2";"21";"1";"0";"0";"3";"1";"0";"0";"0";"3";"3";"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6.1 Mobile/20G81 Safari/604.1";"-99";"0";"0";"-66";"0";"7365789,7365785,7371199,7365786,7365792,7365792,7365792,7365780";"1";"1";"0";"-77";"-77";"66b2804ddc274d33681f40d084baf7a7";"1";"0";"1750440882";"2025-06-20 17:34:42";"2025-06-20 17:41:20";"0000-00-00 00:00:00";"162";"320";"0";"124";"0";"398";"219";"7365789"
"5";"0";"0";"31";"7365780";"-77";"358";"3";"3";"4";"4";"5";"4";"4";"5";"1";"5";"5";"4";"3";"2";"2";"26";"0";"1";"0";"3";"1";"0";"0";"0";"9";"3";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/22F76 Safari/604.1";"-99";"0";"0";"-66";"0";"7365788,7365785,7371199,7365786,7365792,7365780";"1";"0";"0";"-77";"-77";"c4a3763b707b79ccceed15edfc750263";"1";"0";"1750440913";"2025-06-20 17:35:13";"2025-06-20 17:41:11";"0000-00-00 00:00:00";"98";"234";"36";"0";"0";"358";"181";"7365788"
"6";"0";"0";"31";"7365780";"-77";"129";"4";"4";"4";"2";"5";"4";"5";"4";"5";"5";"5";"5";"4";"5";"4";"28";"0";"1";"0";"4";"1";"0";"0";"0";"19";"5";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Mobile Safari/537.36 (Ecosia android@129.0.0.0)";"-99";"0";"0";"-66";"0";"7365789,7365785,7371199,7365786,7365792,7365780";"1";"0";"0";"-77";"-77";"e5377acfc03aeda9996ad1cdc88d803c";"1";"0";"1750441014";"2025-06-20 17:36:54";"2025-06-20 17:39:03";"0000-00-00 00:00:00";"49";"86";"0";"21";"0";"129";"63";"7365789"
"7";"0";"0";"31";"7365780";"-77";"121";"4";"4";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"59";"1";"0";"0";"4";"0";"0";"1";"0";"4";"4";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"7365789,7365785,7371199,7365786,7365792,7365780";"0";"1";"0";"-77";"-77";"c60d1cf97586203ad8bd3dd676b2b889";"1";"0";"1750441158";"2025-06-20 17:39:18";"2025-06-20 17:41:19";"0000-00-00 00:00:00";"46";"93";"0";"26";"0";"121";"63";"7365789"
"8";"0";"0";"31";"7365780";"-77";"286";"5";"2";"2";"3";"3";"4";"3";"4";"1";"4";"3";"2";"3";"1";"2";"23";"1";"0";"0";"2";"1";"0";"0";"0";"5";"1";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.0 Mobile/22A3354 Safari/604.1";"-99";"0";"0";"-66";"0";"7365789,7365785,7371199,7365786,7365792,7365780";"1";"1";"0";"-77";"-77";"11cbda8f0a4c5fdff1fd9c97868963dc";"1";"0";"1750441269";"2025-06-20 17:41:09";"2025-06-20 17:45:55";"0000-00-00 00:00:00";"131";"253";"0";"23";"0";"286";"199";"7365789"
"9";"0";"0";"31";"7365780";"-77";"126";"5";"4";"3";"4";"4";"3";"5";"3";"4";"3";"4";"5";"4";"4";"5";"16";"1";"0";"0";"3";"1";"1";"0";"0";"0";"4";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.4 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"7365788,7365785,7371199,7365786,7365792,7365792,7365792,7365780";"0";"1";"0";"-77";"-77";"7a67963c106001aa4990bb0f9e11ad89";"1";"0";"1750441626";"2025-06-20 17:47:06";"2025-06-20 17:49:12";"0000-00-00 00:00:00";"37";"64";"23";"0";"0";"126";"46";"7365788"
"10";"0";"0";"31";"7365780";"-77";"146";"1";"3";"5";"3";"3";"5";"5";"5";"4";"3";"5";"5";"5";"5";"5";"20";"1";"0";"0";"5";"1";"0";"0";"0";"20";"5";"Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.60(0x18003c2e) NetType/WIFI Language/de";"-99";"0";"0";"-66";"0";"7365790,7365785,7371199,7365786,7365792,7365780";"1";"1";"0";"-77";"-77";"f50740afb63685aeed0257a77d729550";"1";"0";"1750441721";"2025-06-20 17:48:41";"2025-06-20 17:51:07";"0000-00-00 00:00:00";"84";"124";"0";"0";"42";"146";"104";"7365790"
"11";"0";"0";"31";"7365780";"-77";"99";"3";"2";"4";"3";"4";"3";"3";"4";"2";"4";"2";"2";"3";"4";"3";"18";"0";"1";"0";"2";"0";"1";"0";"0";"2";"4";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.60(0x18003c2e) NetType/4G Language/zh_CN";"-99";"0";"0";"-66";"0";"7365789,7365785,7371199,7365786,7365792,7365792,7365792,7365780";"0";"0";"0";"-77";"-77";"3130a7cd39ecc5430c4411d4e8bab774";"1";"0";"1750441724";"2025-06-20 17:48:44";"2025-06-20 17:50:23";"0000-00-00 00:00:00";"39";"57";"0";"21";"0";"99";"47";"7365789"
"12";"0";"0";"31";"7365780";"-77";"265";"5";"5";"5";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"50";"1";"0";"0";"4";"0";"0";"0";"1";"22";"5";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Mobile Safari/537.36 (Ecosia android@129.0.0.0)";"-99";"0";"0";"-66";"0";"7365788,7365785,7371199,7365786,7365792,7365780";"1";"1";"0";"-77";"-77";"b9a4a1dfc45dd07f08893900a88c24f9";"1";"0";"1750441831";"2025-06-20 17:50:31";"2025-06-20 17:54:56";"0000-00-00 00:00:00";"94";"204";"24";"0";"0";"265";"153";"7365788"
"13";"0";"0";"31";"7365780";"-77";"159";"4";"4";"5";"3";"4";"5";"4";"4";"3";"5";"2";"5";"4";"4";"3";"20";"1";"0";"0";"4";"1";"0";"0";"0";"8";"3";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"7365789,7365785,7371199,7365786,7365792,7365780";"0";"0";"0";"-77";"-77";"b4701e125c551bf8579835903eb55b4d";"1";"0";"1750441951";"2025-06-20 17:52:31";"2025-06-20 17:55:10";"0000-00-00 00:00:00";"46";"109";"0";"21";"0";"159";"66";"7365789"
"14";"0";"0";"31";"7365780";"-77";"164";"5";"5";"5";"3";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"4";"21";"1";"0";"0";"4";"0";"1";"0";"0";"13";"5";"Mozilla/5.0 (Linux; Android 15; SM-A556B Build/AP3A.240905.015.A2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/137.0.7151.89 Mobile Safari/537.36 Instagram 384.0.0.46.83 Android (35/15; 480dpi; 1080x2340; samsung; SM-A556B; a55x; s5e8845; de_DE; 746325133; IABMV/1)";"https://l.instagram.com/";"0";"0";"-66";"0";"7365790,7365785,7371199,7365786,7365792,7365780";"1";"1";"0";"-77";"-77";"dbaaee47546b0edb3d7d93eff1bf031d";"1";"0";"1750441952";"2025-06-20 17:52:32";"2025-06-20 17:55:16";"0000-00-00 00:00:00";"43";"91";"0";"0";"25";"164";"65";"7365790"
"15";"0";"0";"31";"7365780";"-77";"186";"4";"3";"4";"2";"5";"5";"5";"5";"4";"4";"4";"4";"3";"4";"3";"29";"0";"1";"0";"3";"1";"0";"0";"0";"8";"3";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"7365788,7365785,7365785,7365785,7371199,7365786,7365792,7365792,7365792,7365780";"1";"1";"0";"-77";"-77";"e32dea1b176ae2c3ee0673a9d677dff4";"1";"0";"1750441998";"2025-06-20 17:53:18";"2025-06-20 17:56:24";"0000-00-00 00:00:00";"60";"119";"23";"0";"0";"186";"76";"7365788"
"16";"0";"0";"31";"7365780";"-77";"195";"2";"2";"4";"2";"3";"1";"3";"4";"2";"1";"2";"3";"4";"2";"2";"46";"1";"0";"0";"2";"0";"1";"0";"0";"17";"3";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"7365790,7365785,7371199,7365786,7365792,7365780";"0";"0";"0";"-77";"-77";"055007a256272839537e57125664c958";"1";"0";"1750442278";"2025-06-20 17:57:58";"2025-06-20 18:01:13";"0000-00-00 00:00:00";"60";"129";"0";"0";"29";"195";"89";"7365790"
"17";"0";"0";"31";"7365780";"-77";"159";"1";"1";"1";"2";"2";"3";"3";"3";"1";"4";"3";"4";"4";"3";"1";"22";"0";"1";"0";"4";"1";"0";"0";"0";"15";"2";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"7365790,7365785,7371199,7365786,7365792,7365792,7365792,7365780";"1";"0";"0";"-77";"-77";"5357ce8b6c05de4d1f16f0cc94b6b7d9";"1";"0";"1750442565";"2025-06-20 18:02:45";"2025-06-20 18:05:24";"0000-00-00 00:00:00";"45";"109";"0";"0";"21";"159";"70";"7365790"
"18";"0";"0";"31";"7365780";"-77";"605";"3";"3";"3";"2";"4";"4";"5";"5";"5";"5";"3";"5";"5";"4";"4";"28";"0";"1";"0";"3";"0";"1";"0";"0";"15";"3";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/137.0.7151.107 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"7365788,7365785,7371199,7365786,7365792,7365780";"1";"0";"0";"-77";"-77";"6ed8aa604d8110bd0309f14f4f0aad23";"1";"0";"1750442641";"2025-06-20 18:04:01";"2025-06-20 18:14:06";"0000-00-00 00:00:00";"49";"549";"21";"0";"0";"605";"63";"7365788"
"19";"0";"0";"31";"7365780";"-77";"401";"3";"2";"2";"4";"5";"5";"5";"4";"2";"2";"3";"4";"4";"4";"2";"16";"1";"0";"0";"3";"0";"0";"1";"0";"9";"2";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"7365790,7365790,7365790,7365785,7371199,7365786,7365792,7365780";"1";"1";"0";"-77";"-77";"f541588e637afdba5e4a307ded196ca0";"1";"0";"1750442862";"2025-06-20 18:07:42";"2025-06-20 18:14:23";"0000-00-00 00:00:00";"301";"358";"0";"0";"278";"401";"318";"7365790"
"20";"0";"0";"31";"7365780";"-77";"215";"5";"4";"5";"5";"5";"4";"4";"4";"3";"3";"3";"3";"2";"1";"2";"25";"1";"0";"0";"2";"1";"0";"0";"0";"3";"2";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.4.1 Mobile/22E252 Safari/604.1";"-99";"0";"0";"-66";"0";"7365788,7365785,7371199,7365786,7365792,7365780";"0";"1";"0";"-77";"-77";"3d17cfb7ab77353c788f3b8b84a939e2";"1";"0";"1750443327";"2025-06-20 18:15:27";"2025-06-20 18:19:02";"0000-00-00 00:00:00";"74";"193";"23";"0";"0";"215";"98";"7365788"
"21";"0";"0";"31";"7365780";"-77";"179";"4";"4";"4";"3";"5";"5";"5";"5";"4";"5";"5";"3";"5";"5";"4";"22";"0";"1";"0";"5";"1";"0";"0";"0";"16";"5";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"7365789,7365785,7371199,7365786,7365792,7365792,7365792,7365780";"0";"1";"0";"-77";"-77";"8b29e71316bd33c1ba524fdf5f37108d";"1";"0";"1750443536";"2025-06-20 18:18:56";"2025-06-20 18:21:55";"0000-00-00 00:00:00";"62";"120";"0";"33";"0";"179";"80";"7365789"
"22";"0";"0";"31";"7365780";"-77";"168";"1";"2";"1";"1";"1";"4";"4";"3";"3";"5";"5";"2";"2";"5";"1";"34";"0";"1";"0";"5";"1";"1";"0";"0";"20";"1";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/22F76 Instagram 385.0.0.28.70 (iPhone17,1; iOS 18_5; de_DE; de; scale=3.00; 1206x2622; 748614773; IABMV/1) NW/3";"https://l.instagram.com/";"0";"0";"-66";"0";"7365790,7365785,7371199,7365786,7365792,7365780";"1";"0";"0";"-77";"-77";"1040e30dcab8c022567dae2e8a8f5894";"1";"0";"1750443693";"2025-06-20 18:21:33";"2025-06-20 18:24:21";"0000-00-00 00:00:00";"46";"120";"0";"0";"22";"168";"69";"7365790"
"23";"0";"0";"31";"7365780";"-77";"186";"3";"2";"4";"5";"5";"5";"3";"3";"1";"4";"4";"2";"5";"3";"2";"22";"0";"1";"0";"2";"1";"0";"0";"0";"3";"2";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3.1 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"7365790,7365785,7371199,7365786,7365792,7365780";"0";"0";"0";"-77";"-77";"a06372cdb67e140d80bee3aadc9fb7da";"1";"0";"1750445464";"2025-06-20 18:51:04";"2025-06-20 18:54:10";"0000-00-00 00:00:00";"55";"152";"0";"0";"21";"186";"79";"7365790"
"24";"0";"0";"31";"7365780";"-77";"174";"5";"4";"5";"2";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"22";"0";"1";"0";"4";"1";"0";"0";"0";"3";"4";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"7365790,7365785,7371199,7365785,7365785,7365785,7365785,7371199,7365786,7365792,7365780";"0";"0";"0";"-77";"-77";"5d8a73fa5a5fb6bc6d32df835473e35c";"1";"0";"1750445516";"2025-06-20 18:51:56";"2025-06-20 18:54:50";"0000-00-00 00:00:00";"97";"148";"0";"0";"35";"174";"119";"7365790"
"26";"0";"0";"31";"7365780";"-77";"170";"5";"5";"5";"2";"5";"3";"4";"5";"3";"3";"4";"3";"3";"4";"5";"23";"1";"0";"0";"4";"1";"0";"0";"0";"3";"4";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"7365789,7365785,7371199,7365786,7365792,7365780";"1";"0";"0";"-77";"-77";"d44e3ddb9a3653707a5fdc3043e101f4";"1";"0";"1750445595";"2025-06-20 18:53:15";"2025-06-20 18:56:05";"0000-00-00 00:00:00";"47";"123";"0";"21";"0";"170";"68";"7365789"
"27";"0";"0";"31";"7365780";"-77";"222";"3";"3";"2";"2";"5";"5";"4";"4";"2";"2";"4";"3";"2";"2";"1";"22";"1";"0";"0";"3";"1";"0";"0";"0";"4";"2";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"7365788,7365785,7371199,7365786,7365792,7365780";"0";"1";"0";"-77";"-77";"ae734fa1d923d862663746271541b752";"1";"0";"1750445837";"2025-06-20 18:57:17";"2025-06-20 19:00:59";"0000-00-00 00:00:00";"68";"169";"22";"0";"0";"222";"103";"7365788"
"28";"0";"0";"31";"7365780";"-77";"409";"3";"2";"3";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"4";"5";"20";"1";"0";"0";"3";"0";"1";"0";"0";"2";"3";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/22F76 Instagram 385.0.0.28.70 (iPhone16,2; iOS 18_5; en_US; en; scale=3.00; 1290x2796; 748614773; IABMV/1) NW/3";"https://l.instagram.com/";"0";"0";"-66";"0";"7365790,7365785,7371199,7365786,7365792,7365780";"0";"0";"0";"-77";"-77";"cc1c6de5fd0a3a18c418a49daabb6f81";"1";"0";"1750446066";"2025-06-20 19:01:06";"2025-06-20 19:07:55";"0000-00-00 00:00:00";"187";"299";"0";"0";"22";"409";"228";"7365790"
"29";"0";"0";"31";"7365780";"-77";"393";"4";"3";"4";"3";"5";"4";"4";"5";"2";"3";"3";"4";"4";"3";"4";"25";"1";"0";"0";"3";"1";"0";"0";"0";"18";"4";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/22F76 Instagram 384.0.0.27.89 (iPhone15,2; iOS 18_5; de_DE; de; scale=3.00; 1179x2556; 745153793; IABMV/1) NW/3";"https://l.instagram.com/";"0";"0";"-66";"0";"7365789,7365785,7371199,7365786,7365792,7365792,7365792,7365780";"0";"1";"0";"-77";"-77";"f1accc7c909c0cbb67ea3118775f9487";"1";"0";"1750446225";"2025-06-20 19:03:45";"2025-06-20 19:10:18";"0000-00-00 00:00:00";"76";"209";"0";"22";"0";"393";"128";"7365789"
