"lfdn";"external_lfdn";"tester";"dispcode";"lastpage";"quality";"duration";"v_38";"v_40";"v_41";"v_42";"v_51";"v_52";"v_53";"v_54";"v_17";"v_18";"v_19";"v_20";"v_21";"v_22";"v_23";"v_1";"v_2";"v_3";"v_4";"v_9";"v_10";"v_11";"v_12";"v_13";"v_15";"v_16";"browser";"referer";"device_type";"quota";"quota_assignment";"quota_rejected_id";"page_history";"hflip";"vflip";"output_mode";"javascript";"flash";"session_id";"language";"cleaned";"ats";"datetime";"date_of_last_access";"date_of_first_mail";"rts7365785";"rts7365786";"rts7365788";"rts7365789";"rts7365790";"rts7365792";"rts7371199";"rnd_pg_7365787"
"58";"0";"0";"31";"7365780";"-77";"271";"3";"4";"4";"2";"5";"2";"4";"5";"5";"5";"3";"5";"5";"4";"3";"18";"1";"0";"0";"3";"0";"1";"0";"0";"14";"3";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"7365788,7365785,7371199,7365786,7365792,7365780";"1";"1";"0";"-77";"-77";"563e5638c7928cb0a3e78ac507955cf6";"1";"0";"1750495316";"2025-06-21 08:41:56";"2025-06-21 08:46:27";"0000-00-00 00:00:00";"130";"210";"37";"0";"0";"271";"161";"7365788"
"59";"0";"0";"31";"7365780";"-77";"283";"3";"5";"3";"1";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"20";"0";"1";"0";"4";"0";"1";"0";"1";"1";"5";"Mozilla/5.0 (Linux; Android 14; SM-S921B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/137.0.7151.89 Mobile Safari/537.36 Instagram 384.0.0.46.83 Android (34/14; 480dpi; 1080x2109; samsung; SM-S921B; e1s; s5e9945; de_DE; 746325150; IABMV/1)";"https://www.instagram.com/";"0";"0";"-66";"0";"7365788,7365785,7371199,7365786,7365792,7365780";"0";"1";"0";"-77";"-77";"0ed14de75a1ca4f508d054e3cdf2f650";"1";"0";"1750497137";"2025-06-21 09:12:17";"2025-06-21 09:17:00";"0000-00-00 00:00:00";"113";"227";"32";"0";"0";"283";"145";"7365788"
"61";"0";"0";"31";"7365780";"-77";"175";"4";"3";"5";"3";"4";"5";"4";"5";"4";"5";"3";"4";"4";"3";"3";"50";"1";"0";"0";"4";"1";"0";"0";"0";"11";"4";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"7365789,7365785,7371199,7365786,7365792,7365780";"1";"1";"0";"-77";"-77";"e596a3564acc1f32d429f9bbbc6ce296";"1";"0";"1750497284";"2025-06-21 09:14:44";"2025-06-21 09:17:39";"0000-00-00 00:00:00";"72";"139";"0";"35";"0";"175";"92";"7365789"
"63";"0";"0";"31";"7365780";"-77";"287";"3";"2";"1";"5";"3";"5";"3";"4";"1";"4";"3";"5";"5";"3";"2";"23";"1";"0";"0";"3";"1";"0";"0";"0";"5";"4";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0";"https://www.instagram.com/";"0";"0";"-66";"0";"7365788,7365785,7371199,7365786,7365792,7365792,7365792,7365780";"1";"0";"0";"-77";"-77";"b6b39c700e2d6c4387f38d2750ff4a29";"1";"0";"1750502258";"2025-06-21 10:37:38";"2025-06-21 10:42:25";"0000-00-00 00:00:00";"91";"230";"24";"0";"0";"287";"145";"7365788"
"64";"0";"0";"31";"7365780";"-77";"440";"4";"4";"4";"3";"5";"4";"5";"4";"5";"4";"4";"4";"5";"4";"4";"27";"1";"0";"0";"4";"1";"0";"0";"0";"20";"4";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/28.0 Chrome/130.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"7365790,7365785,7371199,7365786,7365792,7365792,7365792,7365780";"0";"0";"0";"-77";"-77";"2693e8489ccf6a0e64c3e762158edad0";"1";"0";"1750502774";"2025-06-21 10:46:14";"2025-06-21 10:53:34";"0000-00-00 00:00:00";"100";"324";"0";"0";"22";"440";"126";"7365790"
"67";"0";"0";"31";"7365780";"-77";"198";"5";"5";"5";"4";"5";"4";"4";"5";"5";"5";"5";"5";"5";"5";"4";"41";"1";"0";"0";"4";"0";"0";"0";"1";"18";"4";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/27.0 Chrome/125.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"7365789,7365785,7371199,7365786,7365792,7365780";"1";"0";"0";"-77";"-77";"3c3c7c5ddcd76c1c73b0f0e768f1bc03";"1";"0";"1750508690";"2025-06-21 12:24:50";"2025-06-21 12:28:08";"0000-00-00 00:00:00";"60";"128";"0";"22";"0";"198";"86";"7365789"
"68";"0";"0";"31";"7365780";"-77";"178";"4";"4";"3";"3";"5";"4";"5";"4";"5";"4";"3";"5";"5";"4";"3";"22";"1";"0";"0";"3";"1";"0";"0";"0";"17";"4";"Mozilla/5.0 (iPhone; CPU iPhone OS 17_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/21H16 Instagram 385.0.0.28.70 (iPhone12,1; iOS 17_7; de_DE; de; scale=2.00; 828x1792; 748614773; IABMV/1)";"https://l.instagram.com/";"0";"0";"-66";"0";"7365788,7365785,7371199,7365786,7365792,7365780";"0";"1";"0";"-77";"-77";"58836f36cde230063e0fc52fbdc357b4";"1";"0";"1750513512";"2025-06-21 13:45:12";"2025-06-21 13:48:10";"0000-00-00 00:00:00";"51";"126";"21";"0";"0";"178";"77";"7365788"
"69";"0";"0";"31";"7365780";"-77";"213";"3";"3";"2";"2";"4";"2";"2";"3";"5";"5";"4";"5";"5";"4";"2";"22";"1";"0";"0";"4";"1";"0";"0";"0";"14";"4";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"7365790,7365785,7371199,7365786,7365792,7365780";"1";"1";"0";"-77";"-77";"d891b7359599497ee931ff20bab86501";"1";"0";"1750521582";"2025-06-21 15:59:42";"2025-06-21 16:03:15";"0000-00-00 00:00:00";"49";"149";"0";"0";"21";"213";"109";"7365790"
"70";"0";"0";"31";"7365780";"-77";"219";"5";"5";"5";"5";"5";"5";"5";"5";"2";"3";"4";"4";"5";"5";"5";"22";"1";"0";"0";"4";"0";"1";"0";"0";"15";"4";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"7365790,7365785,7371199,7365786,7365792,7365780";"0";"0";"0";"-77";"-77";"604a059757a9c2666668eb1fe7fe31a5";"1";"0";"1750521873";"2025-06-21 16:04:33";"2025-06-21 16:08:12";"0000-00-00 00:00:00";"45";"168";"0";"0";"21";"219";"59";"7365790"
"71";"0";"0";"31";"7365780";"-77";"425";"4";"3";"4";"5";"5";"4";"4";"5";"4";"5";"4";"4";"5";"4";"5";"18";"1";"0";"0";"3";"0";"0";"1";"0";"1";"4";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"7365789,7365785,7371199,7365786,7365792,7365780";"1";"0";"0";"-77";"-77";"e09a9032bbd0ccd2f5bab6701b3aadb7";"1";"0";"1750521886";"2025-06-21 16:04:46";"2025-06-21 16:11:51";"0000-00-00 00:00:00";"67";"161";"0";"22";"0";"425";"98";"7365789"
"72";"0";"0";"31";"7365780";"-77";"131";"5";"5";"5";"1";"5";"5";"5";"5";"5";"5";"5";"5";"4";"3";"4";"32";"0";"1";"0";"3";"1";"0";"0";"0";"8";"5";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"7365788,7365785,7371199,7365786,7365792,7365792,7365792,7365780";"0";"1";"0";"-77";"-77";"b4f3f3eecd41e8ce42ec0a2dc9debb0a";"1";"0";"1750525795";"2025-06-21 17:09:55";"2025-06-21 17:12:06";"0000-00-00 00:00:00";"43";"95";"21";"0";"0";"130";"53";"7365788"
"73";"0";"0";"31";"7365780";"-77";"205";"4";"5";"2";"3";"4";"5";"5";"3";"2";"5";"2";"3";"4";"5";"3";"21";"0";"1";"0";"4";"1";"0";"0";"0";"3";"3";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/22F76 Safari/604.1";"-99";"0";"0";"-66";"0";"7365790,7365785,7371199,7365786,7365792,7365780";"0";"1";"0";"-77";"-77";"c3eec9fa3eba309da99932c6ba9f9e1f";"1";"0";"1750540851";"2025-06-21 21:20:51";"2025-06-21 21:24:16";"0000-00-00 00:00:00";"55";"162";"0";"0";"22";"205";"96";"7365790"
"75";"0";"0";"31";"7365780";"-77";"151";"4";"4";"3";"3";"5";"4";"4";"4";"4";"5";"5";"5";"4";"5";"2";"21";"1";"0";"0";"3";"1";"0";"0";"0";"3";"5";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.4.1 Mobile/22E252 Safari/604.1";"-99";"0";"0";"-66";"0";"7365789,7365785,7371199,7365786,7365792,7365780";"0";"1";"0";"-77";"-77";"706a6e6a712a670ac30af93d28ebed65";"1";"0";"1750541718";"2025-06-21 21:35:18";"2025-06-21 21:37:49";"0000-00-00 00:00:00";"53";"113";"0";"23";"0";"151";"73";"7365789"
"76";"0";"0";"31";"7365780";"-77";"196";"4";"4";"3";"1";"5";"5";"5";"5";"3";"4";"4";"2";"5";"4";"5";"25";"0";"1";"0";"5";"1";"0";"0";"0";"16";"4";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"7365788,7365785,7371199,7365786,7365792,7365780";"1";"0";"0";"-77";"-77";"e91cef3ee6d291eb4bdffc703133f8fe";"1";"0";"1750554037";"2025-06-22 01:00:37";"2025-06-22 01:03:53";"0000-00-00 00:00:00";"68";"157";"21";"0";"0";"196";"92";"7365788"
"77";"0";"0";"31";"7365780";"-77";"176";"4";"4";"4";"3";"5";"5";"5";"5";"3";"5";"3";"4";"5";"3";"2";"23";"1";"0";"0";"4";"1";"0";"0";"0";"17";"3";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"7365790,7365785,7371199,7365786,7365792,7365792,7365792,7365780";"1";"0";"0";"-77";"-77";"0c3fbd9eb51d03cd17f62d6258da26d0";"1";"0";"1750574680";"2025-06-22 06:44:40";"2025-06-22 06:47:36";"0000-00-00 00:00:00";"44";"117";"0";"0";"22";"176";"64";"7365790"
"78";"0";"0";"31";"7365780";"-77";"153";"4";"3";"3";"2";"5";"4";"4";"4";"5";"5";"4";"4";"4";"3";"2";"30";"0";"1";"0";"4";"0";"0";"0";"1";"23";"3";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"7365789,7365785,7371199,7365786,7365792,7365780";"1";"0";"0";"-77";"-77";"8889e7ddb349f908f3ded3201c6bbcf0";"1";"0";"1750574882";"2025-06-22 06:48:02";"2025-06-22 06:50:35";"0000-00-00 00:00:00";"50";"116";"0";"26";"0";"153";"73";"7365789"
"79";"0";"0";"31";"7365780";"-77";"131";"3";"4";"3";"2";"5";"4";"5";"5";"4";"4";"5";"3";"4";"2";"2";"30";"0";"1";"0";"4";"1";"0";"0";"0";"6";"4";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"7365790,7365785,7371199,7365786,7365792,7365780";"0";"0";"0";"-77";"-77";"08eed11583738168c5584d649cd2bf5e";"1";"0";"1750574895";"2025-06-22 06:48:15";"2025-06-22 06:50:26";"0000-00-00 00:00:00";"47";"109";"0";"0";"21";"131";"68";"7365790"
"80";"0";"0";"31";"7365780";"-77";"381";"3";"4";"4";"2";"4";"3";"4";"3";"4";"5";"3";"3";"4";"4";"2";"66";"0";"1";"0";"4";"1";"0";"0";"0";"3";"3";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/28.0 Chrome/130.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"7365788,7365785,7371199,7365786,7365792,7365780";"0";"0";"0";"-77";"-77";"882f3648bf11b1d31174dce027820b8b";"1";"0";"1750575336";"2025-06-22 06:55:36";"2025-06-22 07:01:57";"0000-00-00 00:00:00";"123";"316";"21";"0";"0";"381";"195";"7365788"
"81";"0";"0";"31";"7365780";"-77";"218";"3";"2";"4";"3";"5";"5";"5";"5";"5";"5";"5";"4";"3";"3";"4";"25";"0";"1";"0";"3";"1";"0";"0";"0";"20";"3";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"7365790,7365785,7371199,7365786,7365792,7365780";"1";"1";"0";"-77";"-77";"9b5e86895f0bec6b974945d22585fdcc";"1";"0";"1750575817";"2025-06-22 07:03:37";"2025-06-22 07:07:15";"0000-00-00 00:00:00";"78";"151";"0";"0";"29";"218";"104";"7365790"
"82";"0";"0";"31";"7365780";"-77";"226";"3";"4";"2";"3";"5";"5";"5";"5";"5";"5";"4";"3";"3";"4";"5";"26";"1";"0";"0";"5";"1";"0";"0";"0";"19";"5";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"7365788,7365785,7371199,7365786,7365792,7365792,7365792,7365780";"1";"1";"0";"-77";"-77";"df2afd9802a1b5d23f13e5186e85a867";"1";"0";"1750578369";"2025-06-22 07:46:09";"2025-06-22 07:49:55";"0000-00-00 00:00:00";"66";"155";"25";"0";"0";"226";"96";"7365788"
"83";"0";"0";"31";"7365780";"-77";"176";"5";"5";"5";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"25";"1";"0";"0";"4";"1";"0";"0";"0";"5";"5";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/137.0.7151.107 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"7365788,7365785,7371199,7365786,7365792,7365780";"1";"0";"0";"-77";"-77";"7be231a5bd121af94dddf95e6fd6cba1";"1";"0";"1750579857";"2025-06-22 08:10:57";"2025-06-22 08:13:54";"0000-00-00 00:00:00";"43";"127";"23";"0";"0";"177";"80";"7365788"
"84";"0";"0";"31";"7365780";"-77";"570";"4";"5";"4";"4";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"25";"1";"0";"0";"5";"1";"0";"0";"0";"17";"5";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/605.1.15 (Ecosia ios@11.1.1.2343)";"-99";"0";"0";"-66";"0";"7365788,7365785,7371199,7365786,7365792,7365780";"1";"0";"0";"-77";"-77";"a2176fb0f92f9f76757dd2e2d249fde1";"1";"0";"1750581689";"2025-06-22 08:41:29";"2025-06-22 08:50:59";"0000-00-00 00:00:00";"62";"539";"42";"0";"0";"570";"399";"7365788"
"85";"0";"0";"31";"7365780";"-77";"494";"2";"2";"1";"1";"3";"3";"4";"3";"2";"2";"1";"2";"2";"2";"1";"30";"0";"1";"0";"2";"1";"0";"0";"0";"19";"2";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"7365788,7365785,7371199,7365786,7365792,7365780";"0";"1";"0";"-77";"-77";"a1c6c8256aab5eb45bf4de3758ce094d";"1";"0";"1750582354";"2025-06-22 08:52:34";"2025-06-22 09:00:48";"0000-00-00 00:00:00";"89";"264";"29";"0";"0";"494";"130";"7365788"
"86";"0";"0";"31";"7365780";"-77";"111";"2";"4";"5";"1";"4";"4";"4";"5";"5";"5";"5";"4";"5";"5";"3";"20";"1";"0";"0";"5";"1";"0";"0";"0";"12";"3";"Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.7151.90 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"7365788,7365785,7371199,7365786,7365792,7365780";"0";"1";"0";"-77";"-77";"998d949abc957a315fdc7f3cce56d0e1";"1";"0";"1750582859";"2025-06-22 09:00:59";"2025-06-22 09:02:50";"0000-00-00 00:00:00";"43";"84";"21";"0";"0";"111";"60";"7365788"
"87";"0";"0";"31";"7365780";"-77";"234";"1";"3";"1";"2";"4";"5";"4";"3";"1";"4";"5";"4";"3";"5";"5";"20";"0";"1";"0";"2";"1";"0";"0";"0";"2";"3";"Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.7151.89 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"7365788,7365785,7371199,7365786,7365792,7365792,7365792,7365780";"1";"0";"0";"-77";"-77";"c6592505d21c26a1001c6ee3a5c46a68";"1";"0";"1750585914";"2025-06-22 09:51:54";"2025-06-22 09:55:48";"0000-00-00 00:00:00";"84";"165";"32";"0";"0";"234";"117";"7365788"
"88";"0";"0";"31";"7365780";"-77";"176";"5";"4";"5";"1";"5";"5";"5";"5";"5";"4";"5";"4";"5";"4";"5";"33";"0";"1";"0";"5";"1";"0";"0";"0";"10";"5";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"7365789,7365785,7371199,7365786,7365792,7365780";"0";"0";"0";"-77";"-77";"096faef54ce51cab53f4bef33c0437e8";"1";"0";"1750586430";"2025-06-22 10:00:30";"2025-06-22 10:03:26";"0000-00-00 00:00:00";"74";"140";"0";"22";"0";"176";"93";"7365789"
"89";"0";"0";"31";"7365780";"-77";"306";"5";"3";"4";"1";"5";"5";"5";"5";"5";"5";"5";"4";"3";"3";"2";"33";"1";"0";"0";"4";"1";"0";"0";"0";"22";"4";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"7365788,7365785,7371199,7365786,7365792,7365780";"0";"0";"0";"-77";"-77";"f03d4103e861002a4e7ffce8fc5b3595";"1";"0";"1750586782";"2025-06-22 10:06:22";"2025-06-22 10:11:28";"0000-00-00 00:00:00";"64";"160";"21";"0";"0";"306";"86";"7365788"
"91";"0";"0";"31";"7365780";"-77";"277";"4";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"33";"0";"1";"0";"3";"1";"0";"0";"0";"9";"3";"Mozilla/5.0 (iPhone; CPU iPhone OS 16_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"7365790,7365785,7371199,7365786,7365792,7365792,7365792,7365780";"1";"0";"0";"-77";"-77";"0fdb24a50afe1b69403b7943c042e12d";"1";"0";"1750587794";"2025-06-22 10:23:14";"2025-06-22 10:27:51";"0000-00-00 00:00:00";"90";"190";"0";"0";"29";"277";"124";"7365790"
